ATSC4c,AATSC4c,GATS3dv,MIC1,BDE,barrier,T,log10(k)
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1825.0,-10.503665853384042
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1830.0,-10.499832244513122
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1835.0,-10.496008792892834
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1840.0,-10.492195444889012
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1845.0,-10.488392147290783
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1850.0,-10.484598847306136
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1855.0,-10.480815492557547
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1860.0,-10.47704203107764
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1865.0,-10.473278411304936
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1870.0,-10.469524582079632
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1875.0,-10.465780492639444
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1880.0,-10.462046092615507
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1885.0,-10.458321332028325
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1890.0,-10.454606161283754
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1895.0,-10.450900531169088
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1900.0,-10.44720439284913
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1905.0,-10.443517697862363
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1910.0,-10.439840398117138
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1915.0,-10.436172445887928
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1920.0,-10.432513793811637
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1925.0,-10.428864394883917
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1930.0,-10.425224202455576
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1935.0,-10.421593170229015
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1940.0,-10.41797125225469
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1945.0,-10.414358402927649
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1950.0,-10.410754576984091
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1955.0,-10.407159729497986
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1960.0,-10.4035738158777
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1965.0,-10.399996791862717
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1970.0,-10.396428613520351
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1975.0,-10.39286923724254
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1980.0,-10.389318619742626
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1985.0,-10.385776718052243
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1990.0,-10.38224348951818
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,1995.0,-10.378718891799322
0.038910831248658656,0.0005404282117869258,1.3882364266461298,15.595875516118292,85.78312704,0.39595881,2000.0,-10.37520288286361
